mp4url,status
https://fileimosscdn.lejiaolexue.com/shixun/f0ff165a37eb93ac377171913274324f9c413487.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4d8542e9264fbfbd8d72a9222143719f74fb157e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/aa202c61872442fd2f3507fb7783d3bf8ca0aa25.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/21ffa35be5b364a7d9a6a76cafae033259423925.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f78170e4c46194b30027bddfa436829df235f9c2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/385580d87ef6d7a7438c71d54087de32efd87631.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f1b6c8aa8d624afd2458d0ea4b8521360f49d37b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/bdd4eba2063d8d1df2998eec08add94786e2c879.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/22cd29c627c3c4e0064f026689554e3a26e68295.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a92ec21df186a4622a2c16ae2b3d64d43f90ef29.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9bb2289c6c1de79c4179116fbc946fac9701605a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8349cdefd0645bf915e1fee73d72caeb54417047.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/04dd92a775cef81d62f6cb71f1b288c933a7e820.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5ee5cbb1190c9dee2c0f788b785dcf1e5d75697d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3910ca11851347087e8ff91b64c401b5ef4e724e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a4c4a2516f6e17d2e3bb5b86ec64a499a49b6369.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2f6ca3b6b75df5983d99ff62b95127667d59af79.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b6541593cd78fb5955fc7d1fb8333b5c121bdb94.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/58310d497e9335f58391785485585ee72596fbcb.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3b0fa2b4c8cb765451d5a9bad31470e0796c13a5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5d8b6a9a73b3243f1a84c12980eaf65b8a678aa5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f6f4aa632f1cd300ffce8194259be01a10a94db7.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8dc2586dea50cb04c5b96ac5a44830ee3d4e3ef4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0eca24b709e4a1c8faf73eea9207b9e1a7e01e89.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3b83627f8c40b9f89050113a442801c076c29c53.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6fe2d1de5df169daef2c1353efa39e8c094cd542.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/593478ddead02bedfabdd439090e08d02c2890ba.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8e7e0e27027e17c5926cc86d697ddbfdc3da631e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1bdff20cd3a4576c5fc9111ebe5423caff114e80.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8853dddd58a5d03f4cfa28d54626b794b23a5e28.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5c5dccb09e68ce364ed596fc6cf72e18e650929c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/25f1f52852401e2f74874004f62bc0c87f3796d1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2e3c4862813355dd6b74bb96bc21197255e445be.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2e577820ef8d04b0cf2658b25064664ef6798033.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2fcdbddc9ebae4a119d1f985e4115f669b93c391.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f5572de243d1f1ea5d588ff1dadb736ca5adcbc3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d25c248747068644f065b671b840b6dc1674075c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e06ed58f37c80b0803209f18ff389be95bcc8237.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f9c33da4562ace3333e4b08d39871ac81833b2e4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6d0a605560ade1d0254f08d28b2c43fc53feb766.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a7a9d5c048350f61911d8d6686fcb3ff6023ebce.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c684ccd9c334c6b25b2ed2aa3d6a0ca592e2ac0c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6d10056ef7e87f24c51b1d6e2179cab0f8d82253.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0716acc871e27928b3ec36f1152bb39715a174ab.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/aa54979f8a708c552926370d84c356c4c49bc996.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/78d60205cefdd2f95d4956bf862e2eda261c043d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/12647c8997c9286a1ab8f6c7d7ac7e3db646de1b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/da28e6300858cb4ef8c7dd79cb4906bcedac13bb.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b1f87c95367c4d78ca4424970353b2fda30017c0.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/568de2c47c10c8bc834c2b5e4edead79b7f8490a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7bfb9cdfb7926fa62d3496c56df80e32ede2c6da.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/215e32873e9aefb10b6a64238652c406e3352a2f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c3c3d6b716b58bd091902adf99e5eda5fea209d2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7128a3941ec3e0e0846e02f891dc3dc4a189485b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/64140ff021cf5b61c1badc2760da76390b0e44c6.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4ba811c016fba3588d12fc943dcd326d6d49c2af.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/abb75f2a05741fb11fac93be3b3d9ba97df0efd6.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/66d558c7f87f7a71105cd143eabd6544844cfdbe.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f1caa3fa6c64741bfcbd0bb04061bb90b99774da.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b4c0add49ccdf9c149459dae4f9933b92d0a3810.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f9e1e939a350f0f0d4088bb8a9d3631efcc144b2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a0c0d2da1db7ef72a4a6db68ce7188cf2ca6130c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/63a7184caef632ddcdf94a5c79d39ba5de67b443.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/28c6b862199a55bd490cbe4cdd38502b240aa5c8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/81ab548c768fa76d44c105cc2e8fef2e0682234c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/cb8c5159ee481893c942dd698dc1d73b4e559f5f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0bcb2ae7211be7d4d5991d32734b1cec3ffb01fb.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b20cfc850f06b01024f9b35e1659354feb9dfe2a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/88fc2660099981906d9e9fe6f09b51ed324eeeac.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3a50821aede9053baf92c522136515a4a23dc066.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/61ccf7df0fe351be624c984f9d38b677f902a99e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ccdbe4fb33350e09679a1112c29e4f642453b9ff.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c8b718571cc7bf9d71390d72ce28804b653a7b1d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f5cb72552aab2890ac4328734ed953153dc0e1f6.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/afd5a21f23a8c3149af93f773643bf777788eab1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/dfeb52ca65396b5ff9bfbc9f665aa85c69a4ce56.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f33940fb1741f5c04d2f62ef280c6e083787bfb5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4aaa92fd4ae311ced1fe4a543643b1468b30ed2f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/edb5af81ae1277d3366cc226e193a7e63e179b7d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b5e0053d1c4e8b81b8eaf15923d0100fafd5d3fc.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/279d22120cafc77e21b6aa5105957ce6ce4fde87.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9ffd0ec33ddbc1613579d43e3c1145c12d69f011.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a9705263ed8cd81bdff88fa2ad48e4653a99fa69.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c1df663de24faaf77de7c168f6063881ab2b0634.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b21aa082a6e76fdf4e6c82c758eba4e8b28b7f2c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6a24fa8030065636f2470976f01d767e89141c48.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2567de6ed75343ab09a1b19414fa94abc412de19.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/330dd6aaf4cfb23bb26317e5ffeff894deb5da06.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3ef1c4bc74392312b723340539af7c0c98f5a4ed.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4eafc44548fd4e326b3882393f7a768f1f4e0fd1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/cd4e8a2ed067c52cb401389a0924d71c2680ccdb.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/03469daf7be07ef06fe35ea9359cdca0345e8bf8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/922e6383ee4d0aae73f23d0f4035f05686ca1bb4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0c25e8f89e89f4aa15ddb2e451ad7b9438a543d8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b622a752126c723a89f9a1f06d6c34e2540a9a69.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/32be36c43052f893f89d6cd26a5865a5630a5916.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8f8dc6f18dfc08cc715fe46f43aae4f366af67ca.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/656dd2192c279857ecc2baab52ba7d1ab27d10d5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/dbeca4c3b58ee3d25ca9ccaab81a5658c5fa63c8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d2bce49ded07774e0a48173cf4675c90def6c714.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/70ddba3cfc9799930436c94fa9c1bdb3e2726334.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/363827c35a30705a214ae7d7523b1a2645c15686.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/032f0d75a95adbede44c82f1e3f0a13ca819c387.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/838d259a2777152681b3fcdc114782887a304455.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1e16af35b89dbe56408f72a7d516c4559e4f99b8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/059879c6c4b60b257efca9057d9e5ccb3ca68d1b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/70445df32427cc7767176d419ce0f26afaa0bf12.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/bbaa223762fb1d920f01de417f6d675c5f4d219f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/22e35cd8425085070c2772586414da9531ce1b26.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/aa333385078a5d784ccdea9f1aee03317259dcab.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2ae716bba0608f1f91d2d6dd305943fdcced7d61.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6e98b064b5159d088a225dd65824ef3f723bef0d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/33e953a688db2b16433660c54d197a9fdaa92de6.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c35b3b101becc79f356efc3d06240733e5f238a3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4fafe1483ca96ad0dea3b005d26208c4a921ba6a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ef1a4a12bad29cb868d8b56778efec5327da0394.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b9d59919098aa1587f65ee1ca7ab2047cd1fed16.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/345655f04155717e2113a81862c3c6e4fcf3e05a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9c11a053aeb2e4b8508de7c2b0c6c7e575c1e626.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/33a9cd4092d750af141737bedd612fcc4b2d32fc.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f4b403af59ce08c442c3975f0f58fc5b23696312.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/547f17d42c4456f645dd94aa7c01c373a568cb9b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8f6474135e3463e0c69222a818742f9ec9811460.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e8feafa202ed70ec17bfe844b12e02eeb1b7f2f1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e1876945d7e98752bf7f8e76b1483ec97e213f74.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7d9cb538e52e635b7f276fe04c6bc9e883e126ed.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/84dece92e9ae7c8cd9903c79789a26c872bc1ac2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8a3169a4c5757df7c4734492f4fbf5730ee28eb0.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1e80e3853e3d43a51e3bec555afa328d730b9f6a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1938c6c7775a4cefce7893918f9abd049d7b3d1d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4dc3d3769de83915c936d12f99a68a3273c979cc.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2e6e1c073c201da384f7e63272c8a88cd80c3c5f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/773e49e9c8ad435f688d51a81dad0b82c6c58d13.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/aeff6208be827ec61aa874d31bff4b4230a75328.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/fc9da1f47b2daf9e598465a0834c815d1828fc9b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/add94c1c16ddd23692dc2f7dd7d720c64c5c386a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e2859e8605118faf75a84d6970bd45cea0ebbbc7.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/46436ecd7550be1c1e47b341fc9fe300ad589bc4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/38523a15193a520a62676d32dea4a9147dacca8c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/51dc02ad506696aeb51db9caa3acd264aba02504.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5e6e1be0e05c90552e444b7ea2a1498ec30f8240.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ec61dffc42d9f5e4017478cecf8ab52d9792a44e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/931865c124bc8e7a8946b004950b5717ceccf79d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/95039ab1cd18cfb2e42ba4b84d061a7f45afae03.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f430653bf7d5c8867515bcb861457923a6d010dc.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/21414a5341a7d6ae30cdaef46fa7bd39190bacc3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1e03a43020571be070c8d8b6021e8e53f6529d07.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f02986be4413233b9850b5e3ddd50215ab3d3073.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b5491ff49faf814c74ad2d71fd338a1d33641212.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/15fb8b288be72aeca03a234bcc1ae6aeeb2c754e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d2fb2c2230aa068ba346b2aac012e94a74931554.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ce77a5297a0fefd746606a71deb248ee07a748e9.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d84bb05462feb2305cd95b5e690455c88a04cdcf.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6ec99fb7c69408dc1de93ab3aca4d4322e9eb04c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3ec3abd550861b6991c908e989871c8ace81dbc3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/121f2f71e413f51de2d6c540aed85770752f857d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/82f331ee181bcf9da8f28c1bb2ee19f49e7d0e5b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/610d2aaf476e6061cb78e1e4eba7cd64c2695edb.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/943dd4d27a00604353483b7d4745424e23210449.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/982bd54f36178da20e2f1548316b0935bfa3b759.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/95a850efc848ed2a607e186e01ab1bcd89a5af0c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/182e6ebdc1110b9caa03034fc24de204993074db.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4166f3ba924a65ff6d8c48758e2c9555f209ba2f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4297fe26bef2064aee4e1c357c6044ae5358029f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4b49dee9d38e1573cb5e1d196a85d335c32196f9.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4dd624deefcc372168d8ea84f656c2398b97aa0f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/cdd057c4f5a91d0b5bdc2a51f2bc4bc60a370e76.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/dfa2844c0d0728c607454668e9f96ccc36fbaff5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/fcc5348b3d73788ac6cffe317827108bdcfc4a75.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/aaf39c82280c2a2f0c4a6afb6aa9d7c491783881.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/586735bbb50a0aa0e55459d3668ce51d03e51e25.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/21bdc1e24dbbf0e2adcb46a477c5599d58113032.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4cf7ff83af32aa5ddf6c6f7ca798fd829525f9a6.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e8f0b1921a8702876c567399ff724a6f1ef2d7c3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6e2ce1212b0b2ae5804a979475e1054f8585315e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0ce144b263b46d7545301b01bfa3aa9c0530bfb0.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/986a978277bf5833b4970edb5b76c5032bb2d23e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/08bd3b9ce05603153a4b5b8c068c985e9af072b2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/498abc997418008169805112e919096368e25d50.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a1e06d56f0d4aba208a17202fe59f6686ac8ab7b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d61faf77708000b8d1ed44640b8c3f7aad7e69f1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5582ff6580ff35101b5dddf72e8ba49b9140a9cf.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/74c51dc4571f5d88679bd0155f7ead3dbc149493.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/bdd315745f8fa0139777e142e2dd9d7b677db64d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/231fd25f31fdb41d496a2dc0fbc54e065477602a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0d587f009970ce25ddf4a5e2cbd1cc8c8158387f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/da26b59e80e1116168da690173badc3891e8787b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b4d3206bfd71cfdd1163512fa6202dad1ece6f1c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/07951942fd59af6846c0721d620fc47ae64414d9.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/551579b22a4651a2720bc1430b09d402943c7731.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ecf8b005ca62d946de74f6bdeb0d05a43d27bacf.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b96eb2920656e9e7b583c531d7baa202b7d393c3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8e86d2aea8320e567eb1cc8fda233545b470fa1a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/04f9cc3e0ebb6fb6c248f31cb11100b24858f9c3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d9c3d8af191fd0cf7f858c53857d0394ff0e1394.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0d1d552832bfc8a1336f0b16d101780ca14069e8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d5b82d8e2169e427ac93cc98a871b6c89faad2b1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/70e3f7ece2076e083eb1b3febbd33e3730a4e48c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e057d6333a7a00b0b6c9c089201609cd04e53274.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ce6775a89009354c080665c8f556fa56b2e6609d.mp4,200
