mp4url,status
https://fileimosscdn.lejiaolexue.com/shixun/8956b51f8be90c4131db75f1fd530edbf28500b8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3b9bb1a85b3c34b1f2cbf456fec69ef04c7cd470.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ffa284677e81332aa27803007351785575b1298b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1126cbed17d3dcf8526ee0ef61625b1eba887371.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e3d0bee65ab34b377fe2b6a3e455d5a5b5a6bfef.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/70574fa04fd099181b2b5f10c9cdfd9edb39ab99.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c31f718c8eb9ad48cf43bb7d5c3da7c0e5bf6f1e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e9a5b0af4c54f5c7ee6532eb9e00c766b3699b1a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1c1e91d2996a211941079095cd23cc9831058b4f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/794113a8dbf0d6ca00314ce8c7da7796e59d1f50.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/304fd200e1dcf328427717de90e47a441398f8d2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/258707f677e038bb3f8745ed5c0bfbeca8a2e343.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9858c1c02fd60e0787ee2d725b64022dcb32bdd2.MP4,200
https://fileimosscdn.lejiaolexue.com/shixun/8c01f3794b2c58be18bccf1d2c08abec92dfb84e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2cc48286a98f362b9049c36285c29d3df1e4314f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5d6d70c0192a0dfd4b3bbc91ac7c477f3d688dd2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/81322b3adf72a2eaea9e56ce06d3be0e7038afdf.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9402bde7d782b516e7845618eb51b7f97c7c5757.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/67d78ea6f59709225037604b1f571d8a12d2bf3e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/40f24d7e29b69234e117e5ee5fd5a8486c5fc665.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/cc2dd368bc57a31f310927a794847251a7da9225.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/aa31fdc32157293a21cd6973a9047ffc4e6a7273.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5f1e6c6b8577f39525c78d139f3c8dbaa8997ed8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a8f2d660b977dce07d73bb198aedba000d35f8d8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/70205ac041b2829d5c622245bd89b0d4aaf8da88.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c83e52c25e170b70abf7031639c9813095859303.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/dc03dfcb728c81f6daf169046a68e0588a334a3f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b92ec9e2aa384dfc4a636c362a2ef3fca3a11bd6.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d053740beb97104b1619f648a44aa38b49e352f9.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f17cead3bed602c1f5846bc121f551d0e3b29171.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/078633c9abb82c9817dbbf121bdbf2b51712b151.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/dd3012d5ac346650317906d68d83591ad85bbc7b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/64338ba9172053bea5bf9a295ed5ee0f416ffdf1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e2ae6db3cbfce872c240202d2d1212abd6180e94.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/957fc0d9bdd7ac3fe98c3a1a67a4372ec1fc99b9.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/57f9b0c7aeff08b079b376411d745655bdbc936b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5a7e1ddcd96bfa8786fd1a46342072fb8558eda4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d534c7f6626d076827b5dfd6936e621d12c10bf4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7b72c47df7e95c52876ebfccfb9ec2bd373bf5fd.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/02d63d0b4871ebb1880b6f6bcb1c341f96359770.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/152202f2bfdd8f33398c1a736298023cfbcbff34.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ccbfb36407d7d2753ab0ebe9aed3519e288d699d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2542cf7caf091620fa0e591fec52d09cd5a6363b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f84f8358587148f3b4c3d486c0fd0a7eaeb80131.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b860fcb437faedde1fcaf8ef40e40225f611cf71.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e73035e015f851352522e24232d117ca11665f1c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d0ab98933c1cd101979b9f8961a2179985f19016.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/cfa553fd60943a8d419ded434b64463bae9ada04.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/42c1fc149a087d1dfc1668e7def9aea916d64191.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e1bbcd170c358589e17e6366ebe72c9e940d5726.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0257d34b63ae2a824843074e1fa254d7fdbae8fe.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/68bb99ca9830ebdcf95a3baecd6cd18ea06102ac.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2d877b0155a70296c7e019ada331e5b36d923c53.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/71789511d39967023aaaeb723347d1419eb7847a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2db7e7b88049627feb76d08c129538b3be16c399.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/383c308f16b8112d5e111871461585b45d505450.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/314d240259cb24580c672b6489d4ff1add85e24a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ba823208652c77168bd9493be45429786280ce92.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/19308efe5949b7558abaf0bca4d62168cc1e8340.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e575e74dba569d44172a738e264515929077a10f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5a83477a8b523d0d28df68b68b6ec700ade08260.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/99742a096563e3e698134728cf8ca9ee2d02acce.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d31ca5d2c034828b145c405e5f1b8043183b3fc4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/dd035b5fcff2d240a71eefa2305ae9a4bdfa5060.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7f3cc7754d8627e7e987d7a9a309c4269d27fa85.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a6c8d915a7d5b6e4a78177b2743f9a4e4f8cfbb8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/be75866489ccea1e109dd8b7cc822fc5f2f74735.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f897bdc543362c5640e53ddda5bf0340523d4ae7.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e5e69f056510cd0b6f6ca0b7dfe0bef9f0183c23.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3d490d93b04040017bb936f3f7b45887134ace8f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/585f34c57b320b54cd926b0a1a1cc99fb5e1255a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/73c2605f0a447bd87c484185de865485df4e6ba3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4b286883c2ddd248ab948c7329225326b81675c2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/69022bf23ba25e382231f37d2d24431598aae993.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a66d37eb73ea36c7b2366ee3964f32cd00e1a022.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b2c7d29f21ced593b34c7b6ff8fc9c3ba885264b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c8488da363d2c2dc67fa1ecbc98419da741a2a30.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1a17a6386434f3d44918656821b02000cc354d42.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6197fcb3c51833e4148f51f21cca97594dcd99ac.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/45194d5db76bbf7c2dfa67bc8ac909db5c5d3a7c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2d14fb4b2f440a0335e3a137c75e541210416e37.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/924a425470349a8f929dcb289e5532fd79882006.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/66ef6db79bae372a4216cb5cd94c044903c8572f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c0a4342d9ddf4c2d4d551a649e63e6d2331f088a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/fd0112dd63d09853ce56e9e6488d34f275ff8c38.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/330475b3dc704a88d6fe2011ec447e97ab294a6a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/91f9381207e7ddafa36fabb629692e29b30d6eb9.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2de6c3e5282cd671412d9e043907b7305dcba0aa.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ce14a6e4d121ffe982184b252717dfb03e301fc9.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ee19db418a5dc257577b6078309a8ce8b218307d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/383a8343491d909bc5d53225ab7aab30dd93ff36.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/422a50690a58d42ee1ff18aa9eca7a938e5e2bf4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2a9d90c036018ccc6683206fa03a4214395847d5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c4412241a0f866eec5ea67dbb9486982eeafe31b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1a22f119e9743871899bb2007713d464f9729dc0.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/530ccd39fae54e023111b8a3e28adfcff66ebf09.mp4,404
https://fileimosscdn.lejiaolexue.com/shixun/656c6dc086a96601001798fb04d18420f49ff9ab.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9645fe6a521d5b57dcc1407578b5318847742f6c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/63e3e4e39ecc883ff7db2c6f85792922685e596b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a687476697c13745bb29fbd72c535dc6e5bb7dc5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/99266f633416c5fa7653b4a849c595315efa9670.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/66c89ab9011c229b1a7c9a648233b402449048ed.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/95225155a56a9b7bea104d6f53bfa0686367b5c1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/33e104a0b26eb3c4033a819a2f9721acb670394b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d83b77469cc29edb81a4540a8b6daad84b2fca3d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9a68f403d1bb6bd78a63e23dcd4f35c50b1a455d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1a21d890c00416425fae20ad613e8f6cb787451e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/72aaa242a175686e982c7461360e134fcc7f30e6.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/99b9971b1773966bec1351d3e41f367e8433d0ce.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6c69edccb0e9056b78c68c6178870759b8b38559.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8f732ac0557cf8dac955feb022310f8214ad4658.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e6816f31bee07c29e06111aad0c042a6998f39c8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b064dd889d0e1e99dbcd90298e5ec39cfcc1e184.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ab18eec98ec47668055d5dd5c10d7fe90c929f3c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/61e0bd2bf74aad19fa55b08b3f8c9025847f2e2c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c4c1b94596ecd2cb81bd403d582ca513eaa78fe0.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7f4328f7030f3fe8e80efabb7dcc6e3cf147e19a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/083d56f797062fbe360676f700d226b5e4812c26.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/653c0924dfa126b5c0444850728bb6268c8c6228.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f883055a04a4f2e94f775d8e1b4a4c2d3142b6b0.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0984888896c0bfce10d4c57d098b9297b55dcdbd.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a82b6c6f6912fa2b2f0184a7c89769744b639bbc.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d1ca5151601e1f30ff1a459b9a6107c5b1e7e1ea.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/406425385131ea0ad7068a7d4f6b260f228ecc63.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a4be96f42180aa14d88844131e3c687bdf6a8eae.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5e995ccc89b5ef2b0c103c35be6841d3da019668.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7b9201c555f7aae450defd4ac764d5694fd4bfba.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5e13f4d581ce6416580bb6b72ab90dce71bd07c1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f68c262ccf4a4dd91709b7e69622ed45d3cd7160.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/59ce54d0c6bb5d8afc36ff06443a9dd005d01c5b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/16e595eb5b5bf0f12b3c4c9d6b1f6ed2bbe5af8b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d13008e1094c4df6e88bdd32193a39c2bfd7488c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f4d0a2dfeff98e525b1deef020c6f6baf88f7abe.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/687543a5d0358dd611ce19217197e0ecf144c0a3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/840deced4a01387b11b17a31c3d1611f753bf831.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f9c4a6e33b4ed1d9c30ca4fd58894d6ba3b1cd5b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/98b90b697670da2dca2b3027bd4be7dd0d2b3473.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4a1f5d6198c0f59140822cdd1f7e76009735a475.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e046444861f23069b761b2233a7059226662c865.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/fcc236459eb073c934a222533d8b9dff61b18fa3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4b7df7c40dff52cfa71bb216e1a01bd6c4eb83fc.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4647617007c86f72969ff442cdcfa7d6e1ca58d9.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/77d6e3c45f2f836788a4039a4833b0dd52ae99ff.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ba897e0dc20788a4a7f85913d7358362f9adebd8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/73e5d11a22bdde8ce5f18efa4976bd38ad517ce7.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e2b47ef29e14a782e8fd9f50ffdc4fbe6d66dcde.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/aedafb04ba911edef1804ae74535df5b5c9c0012.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/90357d4a88bb6e6de7e0e01bf86dff5afd8d4e65.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b0d65bfa1241cb9856cdd964a6820f0a6de53f0b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c2c0dbd5b4528221098a23e06c957812e1811006.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/976a423e98b1eb6382c2f520e7bae6a89e6d8846.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2ce19f8135cc288cc5f9fe8fce2be8efee0ff89e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f7eaacdcec233e3dbcede4fe6d51e3230d39456c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f4eb4ab62411fd5b1bbafb08f4af50e2916daa0d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e2c9fe22c89cb1f44a459ca894054220ef03ecae.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b31ef98167d266f242fd2deed20c7d43aea9d339.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/134976319fa48511dbb14aee174ba2fc44158600.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/135a716377aa58498b7a51f0e871f2bf0c0b0d7a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0f5ccd70b959ea84e127ff04b874fa4d059987fb.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3a7e22d04e5d4533e5a19370fac434802a17b47a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/cf2df9d14b8d075b433b1f88ef5ef29bf38afcb8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/49455deeff56ea46eccb90c3cfa7c60e7c7879fe.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2a5d8a8b1682549eef363dad122e26a8d68d2825.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e6da8274ae5db46df996a4579e2ee7b015e4f0e8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/66c541cfbbbdcae38c2479a1faed1d09d8eea083.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b808bb55034b6ce0464ee2a60e3fb84d9de6f2a3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4676e918579ffa794142224c6c6cf8802d2e2838.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a87b2662c45984feec726200f59f6e0bb89cb03a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/15e0b250a8e34b511aa4e579783af05a72282de4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/76ed58f2dd66346761078886df2932a0425d5ab1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/047f3f34200676249ef1321a3360c93b61bbcc0f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6e9967c384a3bb7a311c6d95f24b0d125f4bf1e5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9112c0bcf91a064518b5d256ad3026205185e45e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/82ec2194263e3049883cd5e2630d7513fe4e5b4a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b3dc64310bffa018d69d33caba01d57ecf7b52cc.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4cb0f5b0ebb04786c7eab8c3c1836af066066762.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7ed5e115ce7fb1db98dc41272ef7fc561c3f0ac2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/fbe6e0d5b547ac192170f0ba6261e0064c7a20b9.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/fa0c96a0848f825c8bde3ca50cc24af5b4d82d9a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e7871ec2bc00b6fab625ddd43c56ec317884b3ed.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/05a8514e8c973af45b21250a09d51cc1c2e6e08d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a8c376d659b331663d8ea8a1c683c9d9d42a2b60.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1cca46f628bafed27e49c5b3f0d5d2c37178633d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/31669a1d00f6cf50bf092d4505a3f8835dddd4ae.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/135e2ec7538cdf480b9b2c27624e652ecfb05a20.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ad9b2e1dbe1186ba2a1377938f39b55aaf834a39.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0c7da370e6b72d054f9036e8b3b7e3674ee7a643.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c706b1d9e67f9cf2c1acdca0011c072ddc4e8d54.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/69cb0076f366abb8a101e5dcdfdefd4a81a27a59.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/98f216616f35023ea20ab3e41c3a202b9770eb1e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5803a80e37fcb3b8c92034d3ba971a51b22d15e0.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e86db56068565869ce878ea02b0e6d1f544f42a5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/955e8aa47fe31c63c09b62e7975077a0d1385588.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/511157077c3b7f85d34c436130f7f9aaed1f93a5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a42121a1a790dd2e19b2a42471178c66ef3dca70.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b54360f62aab98132b230580500ec74de6113e0f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8dcf1eaea0217592530fc05b802c78a46395d6c1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/316e3c6d93486491eadfb4a68159ff8caea3794f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1eab2d5e642a33281ebd2a237a7e76c26a9bbc6a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9cdeb4d7b197a653456508b74c13c5bcbbb53b0f.mp4,200
