mp4url,status
https://fileimosscdn.lejiaolexue.com/shixun/5ac7234c492debadff579949b7e579bd2c2fe0ae.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b4bb1ad86f323245765e3558756165555eb29eec.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/80380da0579b8e68df3758b165d929afde424351.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/92553fac2c1ef256c967bd7b50abbc68cbef0743.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/440277e054fcaa22542a93a38fb1b4cf2dbaa5a3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a3c80c246015cbdc8fb4b8466e36a1e224abcf65.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/dcdb1951ea4d41c30e5148223c0e040d217d405f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6a857a99f68557b16aee13f852baddf0a9177271.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8374f1940029db0869ac0c98d49290438a730862.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a13b25c3c3174dc6cc8f6c046ccc43746c35cebc.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/eaa9f27d26ccdb51d1ef7547d84f5c6abef01b85.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0cccc25c8156f29939ead25fea973482a2f199be.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2033c83125cfda579500472e26448c10b1bfa921.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6bb5c2852651e8309cb9d8886c995eec06fd8ed2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5f59252125118ebf027f41d888a184e854ec9f7b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c7c1730cfccdd8b7c8b34e08108a4e87e31fdba7.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5dcd217c7ac889348a7ee25b22c90c9d32d5d814.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/da15621a8d5e69526f1267c358f3b0381c4245f8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/844ffc6c55bd7e8dbd7349bb599fb4190d33b4e4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5090b690f229fb54ace3b85d1b21579e8d62375f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/96ba4037955a8f4e2f8a754a5a395c5d05398fe2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3155632d1236d4c9e525a659c4c077eec2e75a76.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/af64755a42fe4d6645144b31b88da638249a28c3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2bb168b9481de0fb4e7f436b5dcf6cb4290cd670.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6847948aa22351120df1a4ed334f01eae81118aa.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ea1ff4e95ec0ce479f4aa7e516e0798d16df9e8d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/680096764f7d99f9662b1b98f64574fc301c7a05.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1cd60791b904d908c0957a7d6601e5da85bd5040.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5b3c487ef60fd239a34e696d7b6352bf14f3be84.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e5fa7dc566f70d21246d5588009182b40df315ea.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8715f8474d2a508cfc98bfbbbb792d9d5f4c25c1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7d90cc38ff0bbf0821351170b6fd15f3dbbe040d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/188417c53423f032183df26abf9488ea76738933.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2e2daa2448444ebbed3a312439350966ad0964c3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9d99a8adafb5d17d9cc43a32a40beb92d787df62.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7eac7b1b673acfb0bc7a925f71578c8635132129.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b27cc0d6b66d9526aa793c130b16dee2e5fc079a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e09afc128a5ca8bb8032baf48cc192caddb1cf04.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/03aeb7adf91d3f37c2c89452d0a42f14c8d84237.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/74bf4fc49b6e1ffc2c0796669eb62ceef8e9d05f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d4c610290457fa0feb5852f2826e7de00776f691.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2a22fc60609d97af14ee3603a3b6309c2fd87241.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e35a6e1c2b21b67bd3c436374a71a0a7831ef894.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ef0a1d909a058cac4a8230f19c66b6db9c2f9128.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/efc4ca0ca8903c811a8f6496978b0c622c9af39f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/bbaefa915ef1783e9a66cf49ecc637ef851b1927.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a21a75b632bce17b35d67f382db6655d7601915a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b7ae0eecd81be95707dd1bed9875fac3df6b7bb8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/35cf82cb9ed2dd99b59d127a9c629dd37fd2e4c2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/56796d76b951abda8cfb03e8734909421a6c6562.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e7ddb6cda6345743f53c1549402de0246f10d20d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d9f9785eaf711b5a269daaf926ed7f6e20c89bb7.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ea8329c0cc2d83efa72a50d3c9556a89342fc0c3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b853fd963b58b211127c31bee92c2f4aa6cf70a6.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/dc3155e8762890a8428996ee177362c9ae20da09.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3a70ab5088a3b0e37d4a783e37f9fadfd0d8e27d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d609c5a41c2a59d090cab815e010132984cfeabb.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/82eacdcad6958048cf1ce1af2f92a969ddd6a819.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/bb1a25661ed47ef39da2aa8f31d6c672d1d2f129.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/fe12f401b5e8b86a1a015978b5d188a945c0842a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f32a5b16e811d5ce8d31451a9354ea3e3ba8d91f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/24fb8f2a977a07af87bff01167e0c92a2cca3827.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/524b7d66008e4a9681c2f95f452608cbe1b705da.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e68b016ac5a9929ba62298359be64518027a88b9.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/72a618cffa309b0f6d1c2dba51af1c8bd39cec68.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f0597822ff2fae0e9ca03eb396c4dd8b364d294c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/07a365e03c337a590bbde0b0c9b796579537700b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5080d6510d82f1a2c6c6d86a3d62617c77bb137d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b0d9308ac73cf54649f921b9864bd68ab4896c0b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9f0e2e1f10872c674386899d115ecafd0ea001af.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/64b3a6bd90081aad9058e4d0a2b48b83a62d8bc2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/883b407b7f66289ebc5bfc6d8aa1bf252e6d4499.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8c1ca3d31de1c893466e989ebae856085f78d446.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/929e5d9f5a828ab67eca214b0a2784745047d3b1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/25112a907a781ea892b85f20ff51f14f85037d0f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/38fc31fb73b1b3486b73045ad386b8434bf315f3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6826708274bbc003787a9a94916166f8546f83c1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d96d663bc3154a86eae9d960054d36d84bb1bf69.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/61c18de2bbe620f780858e1c056c0d56b1b603ef.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c73bef27a263f65659295c137b5816ae3024e4f0.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1fe1bc33e6e0875ff896b45684077b5b3a8dc77b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/07613804a28548a4c3eea6549324ed59038de4af.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/b6ec040a05792a5860673ce86be9ca4c9a8f7676.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6176eb05428e2d4fabf82ebda1637347a3381468.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/17d9c7e4c46077d7bee5d7d5f71ff57b15301179.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/38ebb0e02a74fb7412e43246ca0d75966b4c2855.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/15ead106368ccfc3502deb3b42f54778a069b4bc.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/fdbfa4d8f172a44943a5dbb6083ea51a386e060a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7af316d9da991152f402b6c29f79f8e6025076c7.MP4,404
https://fileimosscdn.lejiaolexue.com/shixun/2770bb09b4d87753edfe7d6b7066daba13d6cebe.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/deb1138259cdc4aea4657240e19e74c6556c7474.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/fa276980f4b2e6e4d22ad63b743f8897be7d4155.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1dce7ee641046a57093536fbdefb391159ecd3af.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/32349d66f72c1115e824ad0818292f904fac9d6f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e62852281ab8de395eaa424f029ff312a46f878c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5e5c915ac65526fc5ec33816d63a9e291531d473.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/fbd88555dedb42e3569c88541c552d2d68d8e5a9.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4db9892fd4a4cb945d981c72e97585dc6112810c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3d9d4c86de535c4244920ae037e95febdb4c2146.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8c1c6df3a8e0eefd22294d6d1554a9af74e4cabc.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f3d514a3132b1aa5c30da8897ff3a45f70ac14b4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/280a8780e41cb2f7a6a31ba756aae3616504a602.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/eac1754af2497e093b161b851f1a0da1ae65a125.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7a6e2efee2d75149aacf9a66ea87b55790f31b28.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/793ece5813431229108c334e6bfc494d39e6d11e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f30dce0cd764dd27ed2ad464f3c64dc3795cac16.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4c9155fd5d3cf92ebcad19a57cd7121ebfbf608d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/bdf67c735b85a71546f0283e4b2ba784cbfb83a5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ed84f4105703271bfe5159b9430bdef2ed18c3a3.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/747de363cfa696448ac2e28ee737b43320ebe1df.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e92ffa287a17cbe311babd81bf1c03e5991cc6d2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c65a556ca72cae4498611be0e0937dcea0acff31.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/111702563d599566cf7d1ac4232b452738d9e53e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/215f525f9fc78dc04275d9bc2b3b6d73c0157a00.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/980969339b4e786e6355efbff474f8fec96c4438.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/98e3654cc0e2fd5afadb563579d55b36973bd615.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1233527a617e84da8f23ffa329c53fd07c3f1cef.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c14b10e15b635a8074f2960f30e7a5ca77ec7b09.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/446273e80860bad03960838e1411cd1c73412ea5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f413986e1e3b520c4f1f4e49e55639294554339f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/76f397d358c9e2ef2e18e6cf718892513e16eed4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/46a3c0b1396136dc475ea331c4415b77179ecd70.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/fd2705b1dc5b49be144b34f28d675907dcafd835.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/371f071843e06b2d8e40b3011089c962a870e727.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d05e393ff00f5a55de5a591a2b21ffbaeec71592.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0bdd141fc58060c48fdcda693570d27c65cee4fa.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6f333c84ff469005b33d7204da862b9594f67906.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/97ec8ad4145debd5ccc6b30e0e66c2846b19275a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ca7d7f211e09773e1cb385da10bef9bc28ea58ef.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/12d12b8a974088d26693d78c90712dc3fc8bd47c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/77cb3c54f5ae7f9ca97d97b175688200f81d42d4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/112bd95d4c5a5788823f849c834d787407887bc4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/35f8920c00a3f3da42d41e655ae6d1093e2f7d19.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e6d4338cee0db6989f7340fe9472ed2c3d9437ec.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0b158f9f0ffdba74e96cb804743206f26c4099e1.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/36e936c4031a81c6ebc4b6f19c5a463fa90e04e6.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/36e65220a3ea4cce536a8606fd4a1853358c40c4.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3139c449b3f9a2af876f5d866a50dc0e9f340b1a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/25125ed360690c2370b69cdbab1ff0b3bd85f5e9.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6aea793e55ec1ff923eb20f52669a50870578984.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/384ec70775306d734351291e245eb1a8c1705bbd.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/392fa91da0f27eb5e64c9531aeeda03966ef0b69.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8977b1b14b2d941f62f2b9a6983fc374667366a8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/355ddbe956e80f3bf4943d00b457b514de97de03.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a9d5dc3b1198859d97d134988740568870884299.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/bd44d2051c3b16ce1ac32bf6c08592e35ed422cd.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/79cf9417590446c793d0548e623dbde42eaab885.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/348556684d14f8998db7da9566d8e260f55e6db5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a4ab333b4a02c41b5ecf67e764ccd18a5d0a0306.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a760e36e6815c5e5817ed8769968459fe88ff062.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f2d1d7e702229300d9c9dc37c64a79ef2f6e3f63.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/81f6f5bc767d6a46889527df023b965f77939af2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2bf62742553598e9eea152cfb9af701d9db508ca.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/ba2875b1b0704f68f0847743b73f1069bb882a96.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2ec345f9d9f52ad112dd56939f93df1046126770.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/e7ff962108a864369f5379b147a1208f72585aa5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3d14f1bc74ca6fef91801c8941be7e2a5fdb4e4d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/479f4112fe711ea740020862e98d4df94aa546af.MP4,200
https://fileimosscdn.lejiaolexue.com/shixun/1dfd643a384b34576d3635b388837a9887c0eaa0.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/87599ec470b5cf151d6a392d2f6c785044ce3efb.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/1dcc85037532e7c9e1b11b45e71a2a85067f4d1f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/68d941a3ae51280ae42ccd8c9f57b2ea5c592373.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/330d9ff99c3b6714021e4e9713eb3f184410993a.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/d00fc765c0038403209bcab57c5dbfa4ba1626b2.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a933b79a0af98ca4bf0ba1f82bdc5cfc46f16df8.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9b3bc4fddc05a45fe59ce3c1f2187036f25a4df0.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4bd169140ed039ef2dafff73f38b999e328ba3e0.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/091316a04bf2e213b13e325e9a0c8020f035eddc.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/aaf96f4829b0466afc94640a47e34008b3fcf286.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/301215885278b459f36b8cd85386a447f129ee42.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4e0333d7f5304de22aa5bba3ed51ea5bcb822abf.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/99bfbc92125c86125a6513c3545b69bc12be095e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8be0aad85aa2bec18eb50d0d5d3ca84d10c79305.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/0a93e30844b77ee04bb60e93e624c639b69b0236.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f892fd4341d8c48bd6d0397c1aa2a2e8a5bc021c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/3c4b6607416072e6a267cdba8f690ffa4ae5531f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/59e9e2e76bb18aaa95b5cf0d241533b0008e4a1b.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6682176bda23c0fcfac3c77b2085a13ce25c6dfa.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/cd5220c33243177be30770d0f17964e652afabc5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/f411fc21dce78970bb507275cc5528ded22c3489.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/7b34585af993c146491e585bd78bf51da238414f.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/5162c19100c7f4cba0488b54840c43c6b785f3ce.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/bfb324725c0dec30f93aa6cdbb788520fe5f2b95.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8df8b94c15ab76e4dbeda5ba28d33a2180bf268c.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/adc1201cad5986340f4a436d76f55dbd3a2ce172.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8fc5e8219c4ba9aba55f37f2c7651e34e2be9930.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a34978529b65e0df5d0a263166ebcb2ad833fa86.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/eead154e6a4c9062b6f32f6f4607f8b128c0f195.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/9a2647079475860dce34735b0f26b486d798cddf.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/4bab012ab280ce0adf1e9de29f6fa72197d3a272.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/a6fe3a57515cb77b22514160deb4c26b0ba5d228.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/2e2770f20b805804a570db819fbd440d95c6da66.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/798c91c3dad48df2944cae7cf50cea2d63885b34.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/c2d49952c6bad6f6c59eb48571e8fa13638d6a2d.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/6d8b245f492c8a857c0e40a47077d30416668c8e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/05b2225e927922f1963153d2a12f14c62e9ff23e.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/197cc26122a6abd2aa055f36db1ddbac40ba4a29.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/8ce03438bf8b07bf3a0ed3febd96994a4632e2b5.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/fde4eee0442cf7cacf557525ad931f6fd37af712.mp4,200
https://fileimosscdn.lejiaolexue.com/shixun/25b09a393774227826bf9b0f9cdc68bd0ab7e95a.mp4,200
